LevelID,CriterionID,Points,Type,Description,Notes,Teacher Notes
Lesson-03-Level-08,ellipses_present,1,llm_check,"The four orange ellipses are present in a 2x2 grid with 50 pixel spacing. Count it as OK if each ellipse is drawn while the current fill is orange (literal ""orange"" or a variable set to ""orange"").",,
Lesson-03-Level-08,purple_rect_after_fill,4,llm_check,"A rectangle is drawn after a call that sets fill to purple (either the literal ""purple"" or a variable assigned ""purple""). The rectangle call may be rect(x,y) or rect(x,y,width,height); rectangle x and y coordinates must be within 10 pixels of the coordinates of the first ellipse (the ellipse in the top-left corner of the 2x2 grid)",,
Lesson-03-Level-08,rect_after_ellipses,4,llm_check,The (purple) rectangle’s draw call appears later in the code than the four orange ellipse calls (so it is on top by draw order). It does not have to be the last shape in the program.,,
Lesson-03-Level-08,one_rect_present,1,llm_check,There is exactly one rectangle present (a single call of the rect() function),,
Lesson-04-Level-08,cloud_wider_than_tall,9,llm_check,"After setting fill(""white"") for the cloud, the cloud ellipse’s width is greater than its height (any numeric values OK as long as clearly wider).",,
Lesson-04-Level-08,no_old_tall_cloud,1,llm_check,"The original tall cloud ellipse at (150,100,100,200) is not left unchanged.",,
Lesson-05-Level-07,left_uses_eyeSize,1,llm_check,The left eye draws an ellipse whose width and height are controlled by the variable eyeSize (not numeric literals).,,
Lesson-05-Level-07,right_uses_eyeSize,8,llm_check,The right eye draws an ellipse whose width and height are controlled by the variable eyeSize (not numeric literals).,,
Lesson-05-Level-07,eyeSize_declared,1,llm_check,The program declares a variable named eyeSize and assigns it a number.,,
Lesson-05-Level-07,pupil_bonus_scale,1,llm_check,The eyes contain pupils that consist of a second pair of ellipses is drawn in the same location as the eyes. The width and height of these pupil ellipses are always smaller than the eyes (either by dividing eyeSize by a number greater than 1 or multiplying eyeSize by a number less than 1). ,,
Lesson-05-Level-07,pupil_bonus_fill,1,llm_check,The pupil ellipses (the smaller ones drawn in the same location as the eyes) have a fill color different from the eyes.,,
Lesson-06-Level-07,at_least_3_new_circles,2,llm_check,The program draws at least six circles total (ellipse calls where width == height). This implies the student added at least three new circles beyond the original three.,,
Lesson-06-Level-07,all_unique_colors,2,llm_check,"All circles (the original three plus the new three that the student added) have distinct fill colors. Accept named colors (e.g., ""green"") or color codes (e.g., ""#00ff00"", rgb(), hsl()).",,
